,total,locked,free,currency,account_id,account_type,base_currency,margins,reported,info
2022-10-13 12:32:42.918000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 12:32:42.918000+00:00,4.50000000,0.00000000,4.50000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 18:56:49.247000+00:00,98895.43930000,0.00000000,98895.43930000,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 18:56:49.247000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 18:56:49.247000+00:00,4.20000000,0.00000000,4.20000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 19:06:20.208000+00:00,98895.43930000,80.30529000,98815.13401000,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 19:06:20.208000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 19:06:20.208000+00:00,4.20000000,0.00000000,4.20000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 19:06:20.208000+00:00,98895.35740000,80.60589000,98814.75151000,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 19:06:20.208000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 19:06:20.208000+00:00,4.20000000,0.00000000,4.20000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 19:06:20.208000+00:00,98977.17550000,80.30529000,98896.87021000,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 19:06:20.208000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 19:06:20.208000+00:00,3.90000000,0.00000000,3.90000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 23:59:59.880000+00:00,98977.17550000,0.00000000,98977.17550000,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 23:59:59.880000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 23:59:59.880000+00:00,3.90000000,0.00000000,3.90000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
